ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ab_solid_dark_holo.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ab_solid_light_holo.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ab_transparent_light_holo.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__cab_background_top_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__dialog_full_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__dialog_full_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ic_ab_back_holo_dark.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ic_ab_back_holo_light.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ic_cab_done_holo_dark.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ic_cab_done_holo_light.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ic_menu_share_holo_dark.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__ic_menu_share_holo_light.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__list_activated_holo.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__list_divider_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__list_divider_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__list_focused_holo.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__list_longpressed_holo.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__list_pressed_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__list_pressed_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__progress_bg_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__progress_bg_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__progress_primary_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__progress_primary_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__progress_secondary_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__spinner_48_inner_holo.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__spinner_48_outer_holo.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__tab_selected_focused_holo.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__tab_selected_holo.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
* libraries\ActionBarSherlock\res\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
* libraries\ActionBarSherlock\res\drawable-v11\
* libraries\ActionBarSherlock\res\drawable-v11\abs__progress_medium_holo.xml
* libraries\ActionBarSherlock\res\drawable-xhdpi\
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ab_solid_light_holo.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__dialog_full_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__dialog_full_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ic_ab_back_holo_light.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ic_cab_done_holo_light.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__ic_menu_share_holo_light.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__list_activated_holo.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__list_divider_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__list_divider_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__list_focused_holo.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__list_longpressed_holo.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__list_pressed_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__progress_bg_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__progress_primary_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__spinner_48_inner_holo.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__spinner_48_outer_holo.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__tab_selected_holo.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
* libraries\ActionBarSherlock\res\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
* libraries\ActionBarSherlock\res\drawable\
* libraries\ActionBarSherlock\res\drawable\abs__activated_background_holo_dark.xml
* libraries\ActionBarSherlock\res\drawable\abs__activated_background_holo_light.xml
* libraries\ActionBarSherlock\res\drawable\abs__btn_cab_done_holo_dark.xml
* libraries\ActionBarSherlock\res\drawable\abs__btn_cab_done_holo_light.xml
* libraries\ActionBarSherlock\res\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
* libraries\ActionBarSherlock\res\drawable\abs__ic_menu_moreoverflow_holo_light.xml
* libraries\ActionBarSherlock\res\drawable\abs__item_background_holo_dark.xml
* libraries\ActionBarSherlock\res\drawable\abs__item_background_holo_light.xml
* libraries\ActionBarSherlock\res\drawable\abs__list_selector_background_transition_holo_dark.xml
* libraries\ActionBarSherlock\res\drawable\abs__list_selector_background_transition_holo_light.xml
* libraries\ActionBarSherlock\res\drawable\abs__list_selector_holo_dark.xml
* libraries\ActionBarSherlock\res\drawable\abs__list_selector_holo_light.xml
* libraries\ActionBarSherlock\res\drawable\abs__progress_horizontal_holo_dark.xml
* libraries\ActionBarSherlock\res\drawable\abs__progress_horizontal_holo_light.xml
* libraries\ActionBarSherlock\res\drawable\abs__progress_medium_holo.xml
* libraries\ActionBarSherlock\res\drawable\abs__spinner_ab_holo_dark.xml
* libraries\ActionBarSherlock\res\drawable\abs__spinner_ab_holo_light.xml
* libraries\ActionBarSherlock\res\drawable\abs__tab_indicator_ab_holo.xml
* libraries\ActionBarSherlock\res\layout-large\
* libraries\ActionBarSherlock\res\layout-large\abs__action_mode_close_item.xml
* libraries\ActionBarSherlock\res\layout-v14\
* libraries\ActionBarSherlock\res\layout-v14\sherlock_spinner_dropdown_item.xml
* libraries\ActionBarSherlock\res\layout-v14\sherlock_spinner_item.xml
* libraries\ActionBarSherlock\res\layout-xlarge\
* libraries\ActionBarSherlock\res\layout-xlarge\abs__screen_action_bar.xml
* libraries\ActionBarSherlock\res\layout-xlarge\abs__screen_action_bar_overlay.xml
* libraries\ActionBarSherlock\res\layout\
* libraries\ActionBarSherlock\res\layout\abs__action_bar_home.xml
* libraries\ActionBarSherlock\res\layout\abs__action_bar_tab.xml
* libraries\ActionBarSherlock\res\layout\abs__action_bar_tab_bar_view.xml
* libraries\ActionBarSherlock\res\layout\abs__action_bar_title_item.xml
* libraries\ActionBarSherlock\res\layout\abs__action_menu_item_layout.xml
* libraries\ActionBarSherlock\res\layout\abs__action_menu_layout.xml
* libraries\ActionBarSherlock\res\layout\abs__action_mode_bar.xml
* libraries\ActionBarSherlock\res\layout\abs__action_mode_close_item.xml
* libraries\ActionBarSherlock\res\layout\abs__activity_chooser_view.xml
* libraries\ActionBarSherlock\res\layout\abs__activity_chooser_view_list_item.xml
* libraries\ActionBarSherlock\res\layout\abs__dialog_title_holo.xml
* libraries\ActionBarSherlock\res\layout\abs__list_menu_item_checkbox.xml
* libraries\ActionBarSherlock\res\layout\abs__list_menu_item_icon.xml
* libraries\ActionBarSherlock\res\layout\abs__list_menu_item_layout.xml
* libraries\ActionBarSherlock\res\layout\abs__list_menu_item_radio.xml
* libraries\ActionBarSherlock\res\layout\abs__popup_menu_item_layout.xml
* libraries\ActionBarSherlock\res\layout\abs__screen_action_bar.xml
* libraries\ActionBarSherlock\res\layout\abs__screen_action_bar_overlay.xml
* libraries\ActionBarSherlock\res\layout\abs__screen_simple.xml
* libraries\ActionBarSherlock\res\layout\abs__screen_simple_overlay_action_mode.xml
* libraries\ActionBarSherlock\res\layout\sherlock_spinner_dropdown_item.xml
* libraries\ActionBarSherlock\res\layout\sherlock_spinner_item.xml
* libraries\ActionBarSherlock\res\values-land\
* libraries\ActionBarSherlock\res\values-land\abs__dimens.xml
* libraries\ActionBarSherlock\res\values-large-hdpi-1024x600\
* libraries\ActionBarSherlock\res\values-large-hdpi-1024x600\abs__dimens.xml
* libraries\ActionBarSherlock\res\values-large-land-hdpi-1024x600\
* libraries\ActionBarSherlock\res\values-large-land-hdpi-1024x600\abs__dimens.xml
* libraries\ActionBarSherlock\res\values-large-land-mdpi-1024x600\
* libraries\ActionBarSherlock\res\values-large-land-mdpi-1024x600\abs__dimens.xml
* libraries\ActionBarSherlock\res\values-large-mdpi-1024x600\
* libraries\ActionBarSherlock\res\values-large-mdpi-1024x600\abs__dimens.xml
* libraries\ActionBarSherlock\res\values-large\
* libraries\ActionBarSherlock\res\values-large\abs__dimens.xml
* libraries\ActionBarSherlock\res\values-sw600dp\
* libraries\ActionBarSherlock\res\values-sw600dp\abs__bools.xml
* libraries\ActionBarSherlock\res\values-sw600dp\abs__dimens.xml
* libraries\ActionBarSherlock\res\values-v11\
* libraries\ActionBarSherlock\res\values-v11\abs__themes.xml
* libraries\ActionBarSherlock\res\values-v14\
* libraries\ActionBarSherlock\res\values-v14\abs__styles.xml
* libraries\ActionBarSherlock\res\values-v14\abs__themes.xml
* libraries\ActionBarSherlock\res\values-w360dp\
* libraries\ActionBarSherlock\res\values-w360dp\abs__dimens.xml
* libraries\ActionBarSherlock\res\values-w480dp\
* libraries\ActionBarSherlock\res\values-w480dp\abs__bools.xml
* libraries\ActionBarSherlock\res\values-w480dp\abs__config.xml
* libraries\ActionBarSherlock\res\values-w500dp\
* libraries\ActionBarSherlock\res\values-w500dp\abs__dimens.xml
* libraries\ActionBarSherlock\res\values-w600dp\
* libraries\ActionBarSherlock\res\values-w600dp\abs__dimens.xml
* libraries\ActionBarSherlock\res\values-xlarge\
* libraries\ActionBarSherlock\res\values-xlarge\abs__dimens.xml
* libraries\ActionBarSherlock\res\values\
* libraries\ActionBarSherlock\res\values\abs__attrs.xml
* libraries\ActionBarSherlock\res\values\abs__bools.xml
* libraries\ActionBarSherlock\res\values\abs__colors.xml
* libraries\ActionBarSherlock\res\values\abs__config.xml
* libraries\ActionBarSherlock\res\values\abs__dimens.xml
* libraries\ActionBarSherlock\res\values\abs__ids.xml
* libraries\ActionBarSherlock\res\values\abs__strings.xml
* libraries\ActionBarSherlock\res\values\abs__styles.xml
* libraries\ActionBarSherlock\res\values\abs__themes.xml
* libraries\ActionBarSherlock\src\
* libraries\ActionBarSherlock\src\android\
* libraries\ActionBarSherlock\src\android\support\
* libraries\ActionBarSherlock\src\android\support\v4\
* libraries\ActionBarSherlock\src\android\support\v4\app\
* libraries\ActionBarSherlock\src\android\support\v4\app\_ActionBarSherlockTrojanHorse.java
* libraries\ActionBarSherlock\src\com\
* libraries\ActionBarSherlock\src\com\actionbarsherlock\
* libraries\ActionBarSherlock\src\com\actionbarsherlock\ActionBarSherlock.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\app\
* libraries\ActionBarSherlock\src\com\actionbarsherlock\app\ActionBar.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\app\SherlockActivity.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\app\SherlockDialogFragment.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\app\SherlockExpandableListActivity.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\app\SherlockFragment.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\app\SherlockFragmentActivity.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\app\SherlockListActivity.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\app\SherlockListFragment.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\app\SherlockPreferenceActivity.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\ActionBarSherlockCompat.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\ActionBarSherlockNative.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\ResourcesCompat.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\app\
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\app\ActionBarImpl.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\app\ActionBarWrapper.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\Animator.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorListenerAdapter.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\FloatEvaluator.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\FloatKeyframeSet.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\IntEvaluator.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\IntKeyframeSet.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\Keyframe.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\KeyframeSet.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\ObjectAnimator.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\PropertyValuesHolder.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\TypeEvaluator.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\view\
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\view\NineViewGroup.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\view\animation\
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\view\animation\AnimatorProxy.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\widget\
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineFrameLayout.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineHorizontalScrollView.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineLinearLayout.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\view\
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\view\ActionProviderWrapper.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\view\StandaloneActionMode.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\view\View_HasStateListenerSupport.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\view\View_OnAttachStateChangeListener.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\view\menu\
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenu.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenuItem.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenuItemView.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenuView.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\view\menu\BaseMenuPresenter.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\view\menu\ListMenuItemView.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\view\menu\MenuBuilder.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\view\menu\MenuItemImpl.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\view\menu\MenuItemWrapper.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\view\menu\MenuPopupHelper.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\view\menu\MenuPresenter.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\view\menu\MenuView.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\view\menu\MenuWrapper.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\view\menu\SubMenuBuilder.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\view\menu\SubMenuWrapper.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\widget\
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\widget\AbsActionBarView.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\widget\ActionBarContainer.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\widget\ActionBarContextView.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\widget\ActionBarView.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\widget\CapitalizingButton.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\widget\CapitalizingTextView.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\widget\FakeDialogPhoneWindow.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\widget\IcsAbsSpinner.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\widget\IcsAdapterView.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\widget\IcsLinearLayout.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\widget\IcsListPopupWindow.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\widget\IcsProgressBar.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\widget\IcsSpinner.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\widget\IcsView.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\internal\widget\ScrollingTabContainerView.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\view\
* libraries\ActionBarSherlock\src\com\actionbarsherlock\view\ActionMode.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\view\ActionProvider.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\view\CollapsibleActionView.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\view\Menu.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\view\MenuInflater.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\view\MenuItem.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\view\SubMenu.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\view\Window.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\widget\
* libraries\ActionBarSherlock\src\com\actionbarsherlock\widget\ActivityChooserModel.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\widget\ActivityChooserView.java
* libraries\ActionBarSherlock\src\com\actionbarsherlock\widget\ShareActionProvider.java
* libraries\ViewPagerIndicator\
* libraries\ViewPagerIndicator\.classpath
* libraries\ViewPagerIndicator\.project
* libraries\ViewPagerIndicator\.settings\
* libraries\ViewPagerIndicator\.settings\org.eclipse.jdt.core.prefs
* libraries\ViewPagerIndicator\AndroidManifest.xml
